county_fips,county,1900pop,1910,1910pop,1920,1920pop,1930,1930pop,1940,1940pop,1950,1950pop,1960,1960pop,1970,1970pop,1980,1980pop,1990,1990pop,2000,2000pop,2010,2010pop
001,Autauga,17915,11.85,20038,-5.64,18908,4.16,19694,6.51,20977,-13.31,18186,3.04,18739,30.53,24460,31.88,32259,6.09,34222,27.61,43671,24.96,54571
003,Baldwin,13194,37.77,18178,14.04,20730,36.46,28289,14.26,32324,26.83,40997,19.74,49088,20.97,59382,32.29,78556,25.11,98280,42.87,140415,29.8,182265
005,Barbour,35152,-6.9,32728,-2.02,32067,1.12,32425,0.92,32722,-11.7,28892,-14.51,24700,-8.73,22543,9.82,24756,2.67,25417,14.25,29038,-5.44,27457
007,Bibb,18498,23.21,22791,1.55,23144,-10.21,20780,-3.01,20155,-10.76,17987,-20.18,14357,-3.8,13812,13.84,15723,5.43,16576,25.64,20826,10.03,22915
009,Blount,23119,-7.19,21456,19.02,25538,9.72,28020,5.25,29490,-1.75,28975,-12.17,25449,5.52,26853,35.77,36459,7.65,39248,30,51024,12.34,57322
011,Bullock,31944,-5.47,30196,-16.1,25333,-20.99,20016,-1.03,19810,-18.96,16054,-16.15,13462,-12.17,11824,-10.39,10596,4.21,11042,6.09,11714,-6.83,10914
013,Butler,25761,12.69,29030,1.73,29531,2.25,30195,7.46,32447,-9.92,29228,-15.97,24560,-10.39,22007,-1.49,21680,0.98,21892,-2.25,21399,-2.11,20947
015,Calhoun,34874,12.16,39115,22.26,47822,16.29,55611,13.86,63319,25.62,79539,20.54,95878,7.52,103092,16.17,119761,-3.11,116034,-3.26,112249,5.63,118572
017,Chambers,32554,10.76,36056,14.27,41201,-4.58,39313,7.21,42146,-6.21,39528,-4.3,37828,-3.89,36356,7.8,39191,-5.91,36876,-0.79,36583,-6.47,34215
019,Cherokee,21096,-4.12,20226,3.14,20862,-3.08,20219,-1.44,19928,-11.51,17634,-7.55,16303,-4.28,15606,20.21,18760,4.17,19543,22.74,23988,8.34,25989
021,Chilton,16522,40.34,23187,-1.8,22770,7.94,24579,13.74,27955,-3.7,26922,-4.57,25693,-2,25180,21.57,30612,6.03,32458,21.98,39593,10.23,43643
023,Choctaw,18136,1.91,18483,12.28,20753,-1.16,20513,-1.55,20195,-5.16,19152,-6.69,17870,-7.17,16589,1.51,16839,-4.88,16018,-0.6,15922,-12.96,13859
025,Clarke,27790,11.5,30987,-14.77,26409,-1.49,26016,6.23,27636,-3.94,26548,-3.05,25738,3.83,26724,3.66,27702,-1.67,27240,2.3,27867,-7.3,25833
027,Clay,17099,22.85,21006,7.8,22645,-21.54,17768,-4.85,16907,-17.61,13929,-10.98,12400,1.9,12636,8.44,13703,-3.29,13252,7.56,14254,-2.26,13932
029,Cleburne,13206,1.36,13385,-0.19,13360,-3.62,12877,5.84,13629,-12.66,11904,-8.34,10911,0.78,10996,14.54,12595,1.07,12730,10.94,14123,6.01,14972
031,Coffee,20972,24.54,26119,15.13,30070,8.27,32556,-1.75,31987,-3.96,30720,-0.45,30583,14.02,34872,10.5,38533,4.43,40240,8.39,43615,14.52,49948
033,Colbert,22341,11.02,24802,29.01,31997,-6.68,29860,14.18,34093,16.04,39561,17.56,46506,6.72,49632,9.85,54519,-5.23,51666,6.42,54984,-1.01,54428
035,Conecuh,17514,22.38,21433,14.74,24593,3.4,25429,0.24,25489,-14.57,21776,-18.43,17762,-11.92,15645,1.53,15884,-11.52,14054,0.25,14089,-6.11,13228
037,Coosa,16144,3.04,16634,-10.79,14839,-16.03,12460,8.03,13460,-12.59,11766,-8.84,10726,-0.6,10662,6.71,11377,-2.76,11063,10.3,12202,-5.43,11539
039,Covington,15346,109.33,32124,18.61,38103,8.54,41356,2.57,42417,-4.82,40373,-11.75,35631,-4.36,34079,8.13,36850,-1.01,36478,3.16,37631,0.36,37765
041,Crenshaw,19668,18.53,23313,-1.27,23017,2.78,23656,-0.11,23631,-19.68,18981,-21.45,14909,-11.54,13188,6.99,14110,-3.37,13635,0.22,13665,1.76,13906
043,Cullman,17849,58.67,28321,16.64,33034,24.27,41051,15.33,47343,3.6,49046,-7.08,45572,15.08,52445,17.54,61642,9.69,67613,14.6,77483,3.77,80406
045,Dale,21189,1.98,21608,5.1,22711,2.04,23175,-2.11,22685,-8.19,20828,49.15,31066,70.4,52938,-9.67,47821,3.79,49633,-1.02,49129,2.28,50251
047,Dallas,54657,-2.3,53401,2.43,54697,0.73,55094,0.27,55245,1.86,56270,0.71,56667,-2.42,55296,-2.38,53981,-10.84,48130,-3.67,46365,-5.49,43820
049,DeKalb,23558,19.96,28261,21.81,34426,16.49,40104,7.41,43075,4.58,45048,-8.06,41417,1.36,41981,27.81,53658,1.85,54651,17.93,64452,10.33,71109
051,Elmore,26099,8.22,28245,-0.57,28085,22.06,34280,0.78,34546,-8.39,31649,-3.55,30524,9.86,33535,29.39,43390,13.41,49210,33.86,65874,20.39,79303
053,Escambia,11320,66.86,18889,18.93,22464,24.48,27963,9.68,30671,2.52,31443,6.58,33511,4.16,34906,10.12,38440,-7.6,35518,8.23,38440,-0.31,38319
055,Etowah,27361,42.94,39109,20.88,47275,34.11,63399,14.48,72580,29.36,93892,3.29,96980,-2.92,94144,9.47,103057,-3.12,99840,3.62,103459,0.94,104430
057,Fayette,14132,14.97,16248,13.03,18365,0.42,18443,17.39,21651,-10.45,19388,-16.71,16148,0.64,16252,15.73,18809,-4.5,17962,2.97,18495,-6.78,17241
059,Franklin,16511,17.31,19369,13.64,22011,15.27,25372,8.59,27552,-6.7,25705,-14.46,21988,8.85,23933,18.46,28350,-1.89,27814,12.26,31223,1.54,31704
061,Geneva,19096,37.36,26230,11.76,29315,2.69,30104,-3.1,29172,-11.22,25899,-13.86,22310,-1.73,21924,10.62,24253,-2.5,23647,8.95,25764,3.98,26790
063,Greene,24182,-6.06,22717,-20.18,18133,8.89,19745,-2.84,19185,-14.09,16482,-17.49,13600,-21.69,10650,3.48,11021,-7.88,10153,-1.76,9974,-9.31,9045
065,Hale,31011,-10.09,27883,-12.89,24289,8.14,26265,-2.79,25533,-18.41,20832,-6.22,19537,-18.68,15888,-1.79,15604,-0.68,15498,17.98,18285,-13.81,15760
067,Henry,36147,-42.06,20943,2.88,21547,5.91,22820,-3.98,21912,-14.78,18674,-18.14,15286,-13.29,13254,15.45,15302,0.47,15374,6.09,16310,6.08,17302
069,Houston,0,0,32414,15.18,37334,23.04,45935,-0.59,45665,1.88,46522,9.02,50718,11.55,56574,31.92,74632,8.98,81331,9.17,88787,14.37,101547
071,Jackson,30508,7.9,32918,8.95,35864,2.84,36881,13.34,41802,-6.71,38998,-5.94,36681,6.87,39202,31.13,51407,-7.02,47796,12.83,53926,-1.3,53227
073,Jefferson,140420,61.28,226476,36.9,310054,39.17,431493,6.59,459930,21.52,558928,13.59,634864,1.6,644991,4.08,671324,-2.95,651525,1.61,662047,-0.54,658466
075,Lamar,16084,8.72,17487,3.79,18149,-0.82,18001,9.48,19708,-16.58,16441,-13.2,14271,0.45,14335,14.78,16453,-4.49,15715,1.2,15904,-8.43,14564
077,Lauderdale,26559,16.48,30936,27.86,39556,3.98,41130,12.4,46230,17.19,54179,13.74,61622,10.53,68111,18.26,80546,-1.1,79661,10.43,87966,5.39,92709
079,Lawrence,20124,9.24,21984,10.57,24307,10.84,26942,3.48,27880,-2.7,27128,-9.68,24501,11.35,27281,10.59,30170,4.45,31513,10.44,34803,-1.33,34339
081,Lee,31826,3.27,32867,-0.14,32821,9.88,36063,1.09,36455,23.64,45073,10.39,49754,23.14,61268,24.51,76283,14.24,87146,32.07,115092,21.86,140247
083,Limestone,22387,20.07,26880,16.6,31341,16.87,36629,-2.69,35642,0.35,35766,2.09,36513,14.2,41699,10.33,46005,17.67,54135,21.32,65676,26.05,82782
085,Lowndes,35651,-10.54,31894,-20.34,25406,-9.95,22878,-0.95,22661,-20.49,18018,-14.44,15417,-16.35,12897,2.76,13253,-4.49,12658,6.44,13473,-16.14,11299
087,Macon,23126,12.64,26049,-9.55,23561,15.03,27103,2.03,27654,10.51,30561,-12.58,26717,-7.02,24841,8,26829,-7.09,24928,-3.3,24105,-11.01,21452
089,Madison,43702,7.64,47041,8.99,51268,26.05,64623,2.62,66317,9.93,72903,60.96,117348,58.96,186540,5.59,196966,21.3,238912,15.82,276700,21,334811
091,Marengo,38315,4.2,39923,-9.66,36065,1,36426,-1.89,35736,-17.47,29494,-8.12,27098,-12.1,23819,5.16,25047,-7.84,23084,-2.36,22539,-6.71,21027
093,Marion,14494,20.71,17495,25.8,22008,17.99,25967,10.82,28776,-5.25,27264,-19.91,21837,8.93,23788,26.29,30041,-0.7,29830,4.64,31214,-1.4,30776
095,Marshall,23289,22.6,28553,14.42,32669,21.83,39802,6.51,42395,6.36,45090,6.49,48018,12.9,54211,21.05,65622,7.94,70832,16.09,82231,13.12,93019
097,Mobile,62740,28.87,80854,23.82,100117,18.22,118363,19.95,141974,62.78,231105,36,314301,0.96,317308,15.02,364980,3.74,378643,5.6,399843,3.29,412992
099,Monroe,23666,14.74,27155,6.37,28884,4.11,30070,-2.01,29465,-12.67,25732,-13.06,22372,-6.66,20883,8.47,22651,5.81,23968,1.49,24324,-5.16,23068
101,Montgomery,72047,14.06,82178,-1.61,80853,22.04,98671,15.96,114420,21.45,138965,21.76,169210,-0.84,167790,17.43,197038,6.11,209085,6.9,223510,2.62,229363
103,Morgan,28820,17.21,33781,18.99,40196,14.88,46176,4.27,48148,9.92,52924,14.23,60454,27.88,77306,16.72,90231,10.87,100043,11.02,111064,7.59,119490
105,Perry,31783,-1.77,31222,-18.73,25373,3.99,26385,0.85,26610,-23.19,20439,-15.07,17358,-11.35,15388,-2.44,15012,-15.01,12759,-7.04,11861,-10.71,10591
107,Pickens,24402,2.68,25055,1.19,25353,-1.78,24902,11.12,27671,-12.01,24349,-10.13,21882,-7.11,20326,5.68,21481,-3.64,20699,1.21,20949,-5.74,19746
109,Pike,29172,5.63,30815,2.65,31631,1.93,32240,0.78,32493,-5.8,30608,-15.1,25987,-3.65,25038,12.03,28050,-1.62,27595,7.28,29605,11.13,32899
111,Randolph,21647,13.91,24659,9.75,27064,-0.75,26861,-5.01,25516,-11.77,22513,-13.49,19477,-5.88,18331,9.51,20075,-0.97,19881,12.57,22380,2.38,22913
113,Russell,27083,-4.23,25937,5.83,27448,-0.26,27377,30.68,35775,12.83,40364,14.83,46351,-2.06,45394,4.32,47356,-1.05,46860,6.18,49756,6.41,52947
117,St. Clair,19425,6.64,20715,12.88,23383,4.82,24510,11.53,27336,-2.37,26687,-4.87,25388,10.12,27956,47.39,41205,21.37,50009,29.46,64742,29.12,83593
115,Shelby,23684,13.79,26949,0.55,27097,1.77,27576,5.03,28962,4.83,30362,5.83,32132,18.38,38037,74.3,66298,49.87,99358,44.22,143293,36.14,195085
119,Sumter,32710,-12.26,28699,-10.91,25569,5.32,26929,1.46,27321,-13.58,23610,-15.12,20041,-15.3,16974,-0.39,16908,-4.34,16174,-8.51,14798,-6.99,13763
121,Talladega,35773,6,37921,8.13,41005,10.33,45241,14.57,51832,22.78,63639,2.92,65495,-0.33,65280,13.09,73826,0.38,74107,8.39,80321,2.45,82291
123,Tallapoosa,29675,4.58,31034,-4.16,29744,4.85,31188,13.09,35270,-0.56,35074,-0.19,35007,-3.33,33840,14.29,38676,0.39,38826,6.82,41475,0.34,41616
125,Tuscaloosa,36147,31.57,47559,12.87,53680,19.51,64153,18.52,76036,23.75,94092,15.89,109047,6.4,116029,18.54,137541,9.44,150522,9.54,164875,18.06,194656
127,Walker,25162,47.1,37013,36.69,50593,17.5,59445,8,64201,-0.67,63769,-14.99,54211,3.75,56246,22.07,68660,-1.44,67670,4.5,70713,-5.22,67023
129,Washington,11134,29.82,14454,-1.21,14279,14.61,16365,-1.08,16188,-3.56,15612,-1.54,15372,5.65,16241,3.57,16821,-0.76,16694,8.4,18097,-2.85,17581
131,Wilcox,35631,-5.11,33810,-8.07,31080,-19.95,24880,5.62,26279,-10.67,23476,-20.18,18739,-13,16303,-9.5,14755,-8.04,13568,-2.84,13183,-11.48,11670
133,Winston,9554,34.55,12855,11.85,14378,8.47,15596,20.2,18746,-2.65,18250,-18.59,14858,12.09,16654,31.82,21953,0.46,22053,12.65,24843,-1.45,24484