District,Cattle,Sheep,Goats,Total,County,Latitude,Longitude
BARINGO,68595,72260,168852,309707,Baringo,0.448155493,35.97415916
BARINGO NORTH,38143,30446,128364,196953,Baringo,0.745856425,35.80555092
BOMET,210855,53060,82395,346310,Bomet,-0.840969003,35.31899335
BONDO,66419,19004,52674,138097,Siaya,-0.09212788,34.19064437
BORABU,22827,4416,8776,36019,Nyamira,-0.735368659,35.02803793
BUNGOMA EAST,59883,12384,9186,81453,Bungoma,0.63973936,34.73645726
BUNGOMA NORTH,77907,29975,8612,116494,Bungoma,0.783636675,34.86452529
BUNGOMA SOUTH,83978,13374,28068,125420,Bungoma,0.56139561,34.52131934
BUNGOMA WEST,63813,12876,22523,99212,Bungoma,0.718594776,34.54143282
BUNYALA,13912,2632,10577,27121,Busia,0.085563847,34.02046792
BURET,112087,33629,14250,159966,Bomet,-0.547074877,35.3033778
BUSIA,71386,15269,19050,105705,Busia,0.413063265,34.26474625
BUTERE,64007,14963,12378,91348,Kakamega,0.192421093,34.54564535
CHALBI,220979,682991,698582,1602552,Marsabit,3.399917155,37.36288736
EAST POKOT,787209,380125,1474617,2641951,Baringo,1.049001072,36.01860317
ELDORET EAST,99774,95778,22796,218348,Uasin Gishu,0.563160828,35.41893944
ELDORET WEST,109909,75332,14856,200097,Uasin Gishu,0.711285558,35.19163187
EMBU,67052,20716,54116,141884,Embu,-0.409100139,37.50475286
EMUHAYA,49665,4646,10156,64467,Vihiga,0.057677852,34.60778185
FAFI,86337,98889,179226,364452,Garissa,-0.687063677,40.43908059
GARBATULLA,96899,209672,232354,538925,Isiolo,0.627639147,38.65180184
GARISSA,266878,312601,1000856,1580335,Garissa,-0.051825797,39.56855753
GATANGA,28494,6480,17402,52376,Murang'a,-0.876497537,36.88791928
GATUNDU,53364,27569,20162,101095,Kiambu,-0.959326055,36.85558237
GITHUNGURI,57008,9111,6513,72632,Kiambu,-1.066938632,36.79433274
GUCHA,98487,9178,21941,129606,Kisii,-0.846550168,34.77186075
GUCHA SOUTH,40625,2719,10449,53793,Kisii,-0.847942391,34.65567846
HAMISI,38990,3685,7894,50569,Vihiga,0.099070606,34.82143608
HOMABAY,158259,48665,67488,274412,Homa Bay,-0.667961724,34.44445584
IGEMBE,108661,25083,100052,233796,Meru,0.303772382,38.05720532
IJARA,352617,323676,348648,1024941,Garissa,-1.427885086,40.73455516
IMENTI NORTH,84555,72865,46724,204144,Meru,0.083380846,37.43552549
IMENTI SOUTH,54240,15755,40921,110916,Meru,-0.122681965,37.60133849
ISIOLO,101525,152164,166549,420238,Isiolo,1.255057085,38.46170147
KAJIADO CENTRAL,95534,218961,270148,584643,Kajiado,-2.133910157,36.89341002
KAJIADO NORTH,151295,314080,236790,702165,Kajiado,-1.646437311,36.44660994
KAKAMEGA CENTRAL,65044,12219,12864,90127,Kakamega,0.350512813,34.6856109
KAKAMEGA EAST,43994,7662,3450,55106,Kakamega,0.273804872,34.85789384
KAKAMEGA NORTH,63536,10644,11670,85850,Kakamega,0.473620028,34.82641205
KAKAMEGA SOUTH,29661,4793,1814,36268,Kakamega,0.190561619,34.7077479
KALOLENI,54501,10424,105773,170698,Kilifi,-3.768179495,39.54477529
KANGUNDO,71168,33887,85250,190305,Machakos,-1.237582196,37.27203719
KEIYO,97350,89881,64177,251408,Elgeyo Marakwet,0.489045271,35.57039657
KERICHO,130712,16000,46176,192888,Kericho,-0.34219841,35.21130866
KIAMBU EASTKIAMBAA,28767,11057,10459,50283,Kiambu,-1.158558742,36.80546766
KIAMBU WEST,22484,19745,5765,47994,Kiambu,-1.139177531,36.62625892
KIBWEZI,64791,29657,253037,347485,Makueni,-2.468788914,38.02538524
KIKUYU,32758,17304,9499,59561,Kiambu,-1.236882983,36.63360077
KILIFI,66502,17440,193040,276982,Kilifi,-3.494969907,39.60114414
KILINDINI,4509,1397,14397,20303,Mombasa,-4.0383,39.6365
KINANGO,84133,46081,170326,300540,Kwale ,-3.96233059,39.10335046
KIPKELION,88104,35276,26783,150163,Kericho,-0.155533799,35.47881562
KIRINYAGA,144112,27642,101596,273350,Kirinyaga,-0.519266797,37.32018369
KISII CENTRAL,77353,5427,28433,111213,Kisii,-0.589287405,34.79181187
KISII SOUTH,25627,788,7930,34345,Kisii,-0.664610487,34.6895693
KISUMU EAST,79369,36552,58628,174549,Kisumu,-0.103412297,34.80473358
KISUMU WEST,50329,16670,35594,102593,Kisumu,-0.087587476,34.53285818
KITUI,138576,17395,381149,537120,Kitui,-1.392710301,38.30094003
KOIBATEK,96952,67988,100644,265584,Baringo,0.105862677,35.86953085
KURIA EAST,48004,15322,31684,95010,Migori,-1.279753411,34.65699509
KURIA WEST,84830,15060,43929,143819,Migori,-1.18554383,34.51983447
KWALE,32903,4771,58873,96547,Kwale ,-4.221293887,39.40753681
KWANZA,53090,48151,15006,116247,Trans Nzoia,1.134996095,34.85810469
KYUSO,53660,27593,175228,256481,Kitui,-0.440861626,38.27042885
LAGDERA,197846,489282,561883,1249011,Garissa,0.288065622,39.89717479
LAIKIPIA EAST,55695,105048,46454,207197,Laikipia,0.093934415,36.95183375
LAIKIPIA NORTH,39417,86452,120416,246285,Laikipia,0.515458301,36.99627658
LAIKIPIA WEST,94573,149414,115864,359851,Laikipia,0.39729996,36.5181069
LAISAMIS,61462,187959,270213,519634,Marsabit,2.238105939,37.48344825
LAMU,81200,15626,68178,165004,Lamu,-2.018858269,40.74388079
LARI,34890,23554,2677,61121,Kiambu,-0.92811243,36.67684469
LOITOKITOK,165011,185909,192720,543640,Kajiado,-2.635934635,37.47875865
LUGARI,78650,35159,12124,125933,Kakamega,0.723211024,35.02947866
MAARA,32522,10418,36423,79363,Meru,-0.228019729,37.62522793
MACHAKOS,121693,46665,148309,316667,Machakos,-1.50054564,37.16409824
MAKUENI,84465,23111,192329,299905,Makueni,-1.881125246,37.67253055
MALINDI,65960,19085,173295,258340,Kilifi,-2.934879654,39.74330931
MANDERA CENTRAL,467713,745295,1767102,2980110,Mandera,3.226535113,40.72748791
MANDERA EAST,306791,542948,1506203,2355942,Mandera,3.521529392,41.29294811
MANDERA WEST,302474,344581,656442,1303497,Mandera,3.593363344,40.2334622
MANGA,22548,1989,7054,31591,Nyamira,-0.688310175,34.90211779
MARAKWET,99969,202260,108093,410322,Elgeyo Marakwet,1.08405524,35.50699822
MARSABIT,25906,13306,28162,67374,Marsabit,2.350360288,37.94495682
MASABA,63945,6651,19094,89690,Kisii,-0.793929262,34.88253143
MBEERE,83648,26834,166679,277161,Embu,-0.666137176,37.66541038
MBOONI,51188,13010,119010,183208,Makueni,-1.649117358,37.60666503
MERU CENTRAL,57108,24524,31093,112725,Meru,0.001443681,37.58330732
MERU SOUTH,36893,19283,52354,108530,Meru,-0.330686401,37.67297626
MIGORI,145339,33958,79625,258922,Migori,-0.994047994,34.30280979
MOLO,182243,149906,37724,369873,Nakuru,-0.409755795,35.75756717
MOMBASA,8488,2155,15410,26053,Mombasa,-3.9685,39.6977
MOYALE,116256,75748,146523,338527,Marsabit,3.117620629,38.80269655
MSAMBWENI,138107,32281,120556,290944,Kwale ,-4.397198722,39.16173404
MT. ELGON,45941,20359,14668,80968,Bungoma,0.928746904,34.59729929
MUMIAS,73060,15498,8443,97001,Kakamega,0.35427418,34.48762031
MURANGA NORTH,102573,21865,86808,211246,Murang'a,-0.675384535,36.98118146
MURANGA SOUTH,112181,25974,82937,221092,Murang'a,-0.845673319,37.05522802
MUTOMO,63773,10254,224621,298648,Kitui,-2.179047638,38.53912323
MWALA,52251,10735,133335,196321,Machakos,-1.399783931,37.52391049
MWINGI,84332,10262,276392,370986,Kitui,-0.907180566,38.36852014
NAIROBI EAST,13263,11529,16714,41506,Nairobi,-1.274861358,36.967484
NAIROBI NORTH,12838,5371,14204,32413,Nairobi,-1.225618057,36.8911257
NAIROBI WEST,18292,14352,12253,44897,Nairobi,-1.341174727,36.79920201
NAIVASHA,139501,240746,115363,495610,Nakuru,-0.727134387,36.33344468
NAKURU,83787,70632,62188,216607,Nakuru,-0.134672183,36.03461164
NAKURU NORTH,34463,43751,11762,89976,Nakuru,-0.135028953,36.16401596
NANDI CENTRAL,85198,34680,5220,125098,Nandi,0.237462739,35.08490348
NANDI EAST,35420,10971,5294,51685,Nandi,0.105368029,35.23779105
NANDI NORTH,86242,43588,7166,136996,Nandi,0.438611778,35.06077368
NANDI SOUTH,68155,22280,14340,104775,Nandi,0.048811478,34.96800793
NAROK NORTH,255881,529492,219394,1004767,Narok,-0.959555087,35.99464674
NAROK SOUTH,701899,935757,510328,2147984,Narok,-1.402738483,35.5807782
NYAMIRA,76127,6309,27671,110107,Nyamira,-0.549513229,34.96346861
NYANDARUA NORTH,121973,148810,17943,288726,Nyandarua,-0.144560572,36.42343108
NYANDARUA SOUTH,110110,116856,5697,232663,Nyandarua,-0.533045224,36.55651343
NYANDO,143085,97179,100744,341008,Kisumu,-0.198538171,35.02991504
NYERI NORTH,128193,136947,46557,311697,Nyeri,-0.266587082,36.9811441
NYERI SOUTH,94053,31862,56369,182284,Nyeri,-0.500808092,36.89927916
NZAUI,70595,33734,169009,273338,Makueni,-1.928374635,37.41612392
POKOT CENTRAL,179212,146300,213141,538653,West Pokot,1.491213025,35.49402215
POKOT NORTH,377688,199977,377903,955568,West Pokot,2.039330692,35.10600361
RACHUONYO,132046,52918,105275,290239,Homa Bay,-0.43493606,34.70386182
RARIEDA,60060,19807,44300,124167,Siaya,-0.218940047,34.33792037
RONGO,102999,29324,43995,176318,Migori,-0.877791282,34.51455638
RUIRU,16458,16745,16904,50107,Kiambu,-1.167110142,36.99460397
SAMBURU CENTRAL,78123,175415,148368,401906,Samburu,1.09166901,36.71442163
SAMBURU EAST,37350,69422,131840,238612,Samburu,1.081019259,37.47389892
SAMBURU NORTH,69193,142861,270542,482596,Samburu,1.789437949,36.83086912
SAMIA,17079,4548,16690,38317,Busia,0.249684994,34.08114406
SIAYA,167154,55755,79573,302482,Siaya,0.11399015,34.3043068
SOTIK,102484,30100,13387,145971,Bomet,-0.759704345,35.1490337
SUBA,83238,17364,86412,187014,Homa Bay,-0.582416527,34.20665004
TAITA,111158,26274,103392,240824,Taita Taveta,-3.416968032,38.56492447
TANA DELTA,211838,131154,118676,461668,Tana River,-2.317407934,39.51654731
TANA RIVER,58056,141698,365544,565298,Tana River,-0.942366175,39.34922935
TAVETA,42610,19053,63268,124931,Taita Taveta,-3.41452877,37.97519351
TESO NORTH,26693,3308,20267,50268,Busia,0.685653144,34.34692124
TESO SOUTH,34725,5984,19189,59898,Busia,0.545069632,34.22063324
THARAKA,63444,31961,142813,238218,Tharaka Nithi,-0.136787024,38.01828449
THIKA EAST,21164,8000,26083,55247,Kiambu,-1.029757173,37.23100647
THIKA WEST,17323,14716,17838,49877,Kiambu,-1.099288796,37.04502993
TIGANIA,97740,29995,94750,222485,Meru,0.256927453,37.77333779
TINDERET,34023,9942,14649,58614,Nandi,-0.013491939,35.3167413
TRANS MARA,459106,184780,150496,794382,Narok,-1.159714592,34.89742997
TRANS NZOIA EAST,57887,49074,6136,113097,Trans Nzoia,0.942674226,34.89426897
TRANS NZOIA WEST,68170,42618,10811,121599,Trans Nzoia,1.022635873,35.18029104
TURKANA CENTRAL,196492,560671,1273445,2030608,Turkana,3.05371677,35.44299468
TURKANA NORTH,652288,1274062,1874668,3801018,Turkana,4.31378822,35.09717514
TURKANA SOUTH,685832,1682418,2846748,5214998,Turkana,2.078370044,35.99979492
VIHIGA,59588,3747,14323,77658,Vihiga,0.079761357,34.72682968
WAJIR EAST,159846,460690,720936,1341472,Wajir,2.195672158,40.36685178
WAJIR NORTH,189707,192787,300079,682573,Wajir,2.931162031,39.5873795
WAJIR SOUTH,331458,389482,464512,1185452,Wajir,0.974263337,40.34314459
WAJIR WEST,113541,363924,380699,858164,Wajir,1.920164855,39.5240015
WARENG,85421,55837,6514,147772,Uasin Gishu,0.299690606,35.33850049
WEST POKOT,129475,114050,173693,417218,West Pokot,1.492414256,35.16354392
WESTLANDS,10153,3465,3666,17284,Nairobi,-1.246976295,36.7882561
YATTA,94779,35321,263080,393180,Machakos,-1.060809489,37.60220541
